[0.026s] Invoking command in '/home/amr/amr_ws/build/amr_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/ros2_ws/install/teleop_twist_keyboard:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/amr/amr_ws/src/amr_simulation -DCMAKE_INSTALL_PREFIX=/home/amr/amr_ws/install/amr_simulation
[0.052s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.465s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.492s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.709s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.709s] -- Configured 'flake8' exclude dirs and/or files: 
[0.710s] -- Added test 'lint_cmake' to check CMake code style
[0.711s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.714s] -- Added test 'xmllint' to check XML markup files
[0.720s] -- Configuring done (0.7s)
[0.731s] -- Generating done (0.0s)
[0.736s] -- Build files have been written to: /home/amr/amr_ws/build/amr_simulation
[0.742s] Invoked command in '/home/amr/amr_ws/build/amr_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/ros2_ws/install/teleop_twist_keyboard:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/amr/amr_ws/src/amr_simulation -DCMAKE_INSTALL_PREFIX=/home/amr/amr_ws/install/amr_simulation
[0.745s] Invoking command in '/home/amr/amr_ws/build/amr_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/ros2_ws/install/teleop_twist_keyboard:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/amr/amr_ws/build/amr_simulation -- -j4 -l4
[0.817s] Invoked command in '/home/amr/amr_ws/build/amr_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/ros2_ws/install/teleop_twist_keyboard:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/amr/amr_ws/build/amr_simulation -- -j4 -l4
[0.838s] Invoking command in '/home/amr/amr_ws/build/amr_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/ros2_ws/install/teleop_twist_keyboard:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/amr/amr_ws/build/amr_simulation
[0.858s] -- Install configuration: ""
[0.860s] -- Execute custom install script
[0.860s] -- Symlinking: /home/amr/amr_ws/install/amr_simulation/share/amr_simulation//launch/spawn_robot.launch.py
[0.876s] -- Symlinking: /home/amr/amr_ws/install/amr_simulation/share/amr_simulation//launch/world.launch.py
[0.896s] -- Symlinking: /home/amr/amr_ws/install/amr_simulation/share/amr_simulation/worlds/world_test.sdf
[0.912s] -- Symlinking: /home/amr/amr_ws/install/amr_simulation/share/ament_index/resource_index/package_run_dependencies/amr_simulation
[0.929s] -- Symlinking: /home/amr/amr_ws/install/amr_simulation/share/ament_index/resource_index/parent_prefix_path/amr_simulation
[0.945s] -- Symlinking: /home/amr/amr_ws/install/amr_simulation/share/amr_simulation/environment/ament_prefix_path.sh
[0.961s] -- Symlinking: /home/amr/amr_ws/install/amr_simulation/share/amr_simulation/environment/ament_prefix_path.dsv
[0.978s] -- Symlinking: /home/amr/amr_ws/install/amr_simulation/share/amr_simulation/environment/path.sh
[0.996s] -- Symlinking: /home/amr/amr_ws/install/amr_simulation/share/amr_simulation/environment/path.dsv
[1.013s] -- Symlinking: /home/amr/amr_ws/install/amr_simulation/share/amr_simulation/local_setup.bash
[1.029s] -- Symlinking: /home/amr/amr_ws/install/amr_simulation/share/amr_simulation/local_setup.sh
[1.045s] -- Symlinking: /home/amr/amr_ws/install/amr_simulation/share/amr_simulation/local_setup.zsh
[1.062s] -- Symlinking: /home/amr/amr_ws/install/amr_simulation/share/amr_simulation/local_setup.dsv
[1.078s] -- Symlinking: /home/amr/amr_ws/install/amr_simulation/share/amr_simulation/package.dsv
[1.098s] -- Symlinking: /home/amr/amr_ws/install/amr_simulation/share/ament_index/resource_index/packages/amr_simulation
[1.114s] -- Symlinking: /home/amr/amr_ws/install/amr_simulation/share/amr_simulation/cmake/amr_simulationConfig.cmake
[1.131s] -- Symlinking: /home/amr/amr_ws/install/amr_simulation/share/amr_simulation/cmake/amr_simulationConfig-version.cmake
[1.147s] -- Symlinking: /home/amr/amr_ws/install/amr_simulation/share/amr_simulation/package.xml
[1.165s] Invoked command in '/home/amr/amr_ws/build/amr_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/ros2_ws/install/teleop_twist_keyboard:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/amr/amr_ws/build/amr_simulation
