[0.036s] Invoking command in '/home/amr/amr_ws/build/amr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/ros2_ws/install/teleop_twist_keyboard:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/amr/amr_ws/src/amr_description -DCMAKE_INSTALL_PREFIX=/home/amr/amr_ws/install/amr_description
[0.063s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.490s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.517s] -- Found rclcpp: 28.1.9 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.586s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.606s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.632s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.662s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.820s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.824s] -- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.963s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.103s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[1.126s] -- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
[1.127s] -- Found robot_state_publisher: 3.3.3 (/opt/ros/jazzy/share/robot_state_publisher/cmake)
[1.500s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.686s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.687s] -- Configured 'flake8' exclude dirs and/or files: 
[1.688s] -- Added test 'lint_cmake' to check CMake code style
[1.688s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.692s] -- Added test 'xmllint' to check XML markup files
[1.695s] -- Configuring done (1.6s)
[1.706s] -- Generating done (0.0s)
[1.712s] -- Build files have been written to: /home/amr/amr_ws/build/amr_description
[1.725s] Invoked command in '/home/amr/amr_ws/build/amr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/ros2_ws/install/teleop_twist_keyboard:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/amr/amr_ws/src/amr_description -DCMAKE_INSTALL_PREFIX=/home/amr/amr_ws/install/amr_description
[1.727s] Invoking command in '/home/amr/amr_ws/build/amr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/ros2_ws/install/teleop_twist_keyboard:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/amr/amr_ws/build/amr_description -- -j4 -l4
[1.800s] Invoked command in '/home/amr/amr_ws/build/amr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/ros2_ws/install/teleop_twist_keyboard:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/amr/amr_ws/build/amr_description -- -j4 -l4
[1.802s] Invoking command in '/home/amr/amr_ws/build/amr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/ros2_ws/install/teleop_twist_keyboard:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/amr/amr_ws/build/amr_description
[1.820s] -- Install configuration: ""
[1.821s] -- Execute custom install script
[1.822s] -- Symlinking: /home/amr/amr_ws/install/amr_description/share/amr_description//launch/view_robot.launch.py
[1.838s] -- Symlinking: /home/amr/amr_ws/install/amr_description/share/amr_description//launch/view_xacro_robot.launch.py
[1.856s] -- Symlinking: /home/amr/amr_ws/install/amr_description/share/amr_description/meshes/amr.stl
[1.873s] -- Symlinking: /home/amr/amr_ws/install/amr_description/share/amr_description/meshes/camera.stl
[1.892s] -- Symlinking: /home/amr/amr_ws/install/amr_description/share/amr_description/meshes/hcsr04.stl
[1.911s] -- Symlinking: /home/amr/amr_ws/install/amr_description/share/amr_description/meshes/lidar.stl
[1.928s] -- Symlinking: /home/amr/amr_ws/install/amr_description/share/amr_description/rviz/amr.rviz
[1.943s] -- Symlinking: /home/amr/amr_ws/install/amr_description/share/ament_index/resource_index/package_run_dependencies/amr_description
[1.959s] -- Symlinking: /home/amr/amr_ws/install/amr_description/share/ament_index/resource_index/parent_prefix_path/amr_description
[1.975s] -- Symlinking: /home/amr/amr_ws/install/amr_description/share/amr_description/environment/ament_prefix_path.sh
[1.991s] -- Symlinking: /home/amr/amr_ws/install/amr_description/share/amr_description/environment/ament_prefix_path.dsv
[2.009s] -- Symlinking: /home/amr/amr_ws/install/amr_description/share/amr_description/environment/path.sh
[2.026s] -- Symlinking: /home/amr/amr_ws/install/amr_description/share/amr_description/environment/path.dsv
[2.042s] -- Symlinking: /home/amr/amr_ws/install/amr_description/share/amr_description/local_setup.bash
[2.058s] -- Symlinking: /home/amr/amr_ws/install/amr_description/share/amr_description/local_setup.sh
[2.074s] -- Symlinking: /home/amr/amr_ws/install/amr_description/share/amr_description/local_setup.zsh
[2.090s] -- Symlinking: /home/amr/amr_ws/install/amr_description/share/amr_description/local_setup.dsv
[2.108s] -- Symlinking: /home/amr/amr_ws/install/amr_description/share/amr_description/package.dsv
[2.125s] -- Symlinking: /home/amr/amr_ws/install/amr_description/share/ament_index/resource_index/packages/amr_description
[2.141s] -- Symlinking: /home/amr/amr_ws/install/amr_description/share/amr_description/cmake/amr_descriptionConfig.cmake
[2.157s] -- Symlinking: /home/amr/amr_ws/install/amr_description/share/amr_description/cmake/amr_descriptionConfig-version.cmake
[2.173s] -- Symlinking: /home/amr/amr_ws/install/amr_description/share/amr_description/package.xml
[2.188s] -- Up-to-date: /home/amr/amr_ws/install/amr_description/share/amr_description/urdf
[2.189s] -- Up-to-date: /home/amr/amr_ws/install/amr_description/share/amr_description/urdf/sensors
[2.189s] -- Up-to-date: /home/amr/amr_ws/install/amr_description/share/amr_description/urdf/sensors/lidar.xacro
[2.190s] -- Up-to-date: /home/amr/amr_ws/install/amr_description/share/amr_description/urdf/sensors/camera.xacro
[2.190s] -- Up-to-date: /home/amr/amr_ws/install/amr_description/share/amr_description/urdf/sensors/ultrasonic_sensors.xacro
[2.190s] -- Up-to-date: /home/amr/amr_ws/install/amr_description/share/amr_description/urdf/sensors/imu.xacro
[2.190s] -- Up-to-date: /home/amr/amr_ws/install/amr_description/share/amr_description/urdf/meca
[2.190s] -- Up-to-date: /home/amr/amr_ws/install/amr_description/share/amr_description/urdf/meca/wheel.xacro
[2.191s] -- Up-to-date: /home/amr/amr_ws/install/amr_description/share/amr_description/urdf/meca/base.xacro
[2.191s] -- Up-to-date: /home/amr/amr_ws/install/amr_description/share/amr_description/urdf/control
[2.191s] -- Up-to-date: /home/amr/amr_ws/install/amr_description/share/amr_description/urdf/robot
[2.191s] -- Up-to-date: /home/amr/amr_ws/install/amr_description/share/amr_description/urdf/robot/main_robot.xacro
[2.193s] Invoked command in '/home/amr/amr_ws/build/amr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/ros2_ws/install/teleop_twist_keyboard:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/amr/amr_ws/build/amr_description
